char_lado:
.word 16, 16
.byte 167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,164,91,91,91,91,91,173,167,167,167,167,
167,167,167,167,91,118,191,191,191,191,191,109,91,167,167,167,
167,167,167,167,164,18,92,182,183,183,183,191,82,167,167,167,
167,167,167,167,167,92,83,92,9,191,183,191,82,167,167,167,
167,167,167,167,167,92,10,183,9,191,183,191,82,167,167,167,
167,167,167,167,167,92,183,183,91,110,183,191,82,167,167,167,
167,167,167,167,167,91,92,100,9,91,191,191,82,167,167,167,
167,167,167,167,254,68,159,159,9,74,191,191,9,167,167,167,
167,167,167,167,167,173,0,9,191,10,27,18,167,167,167,167,
167,167,167,167,167,68,159,85,2,87,82,167,167,167,167,167,
167,167,167,167,167,173,82,0,255,9,167,167,167,167,167,167,
167,167,167,167,167,167,164,84,75,92,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,


