victory: .word 320, 240
.byte 2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,4,4,4,4,4,4,4,4,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,22,22,22,22,22,22,14,14,14,22,14,14,14,14,14,14,22,22,22,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,22,22,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,4,4,4,4,4,4,4,4,4,4,12,12,12,12,4,4,13,13,13,13,13,13,4,4,12,12,12,12,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,12,12,12,13,12,13,13,13,13,13,14,13,14,14,13,14,14,14,14,14,14,14,14,22,14,14,14,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,22,23,23,23,22,22,22,14,22,14,22,14,14,14,14,22,22,22,22,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,39,39,39,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,22,22,22,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,4,4,4,4,4,4,4,4,4,4,12,12,12,12,12,4,12,13,13,13,13,13,12,4,12,12,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,22,22,22,14,14,14,22,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,22,22,22,23,22,22,22,22,22,14,14,14,22,14,14,14,14,14,22,22,22,22,23,31,31,31,31,31,31,31,31,39,31,31,31,39,31,31,31,31,31,31,31,39,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,22,22,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,4,4,4,4,4,4,4,4,12,13,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,11,3,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,12,13,13,13,13,13,12,13,13,13,13,13,13,14,14,22,22,22,22,22,22,22,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,22,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,22,22,22,22,22,22,23,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,22,22,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,4,4,12,4,4,4,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,12,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,12,12,13,13,13,12,13,13,12,12,12,12,13,13,13,13,14,22,22,22,22,22,23,22,14,22,14,14,14,13,13,14,14,14,22,22,22,22,23,22,22,14,14,14,14,13,13,13,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,22,22,22,22,22,22,22,22,14,22,22,23,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,22,14,14,14,14,22,22,14,13,13,13,13,13,13,13,13,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,4,4,4,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,12,12,13,13,13,13,12,12,12,12,4,12,12,13,13,13,13,14,22,22,23,22,23,23,22,14,14,14,14,13,13,13,14,14,22,22,22,22,23,23,22,22,22,14,14,14,14,14,14,14,14,14,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,22,14,14,22,22,22,22,14,13,13,13,13,13,14,13,13,14,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,12,12,12,12,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,12,4,12,4,12,12,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,22,23,23,22,23,23,22,14,14,14,14,14,14,14,14,22,22,23,22,22,23,23,22,22,22,22,14,14,14,14,14,14,14,22,23,31,23,22,22,22,22,23,23,22,22,22,22,22,22,22,14,22,22,22,22,22,22,22,22,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,39,39,31,31,31,31,31,31,31,31,31,31,23,22,22,22,22,22,22,14,14,14,13,14,14,14,14,14,13,13,14,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,4,12,13,13,13,13,13,13,13,12,12,12,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,22,22,23,23,22,23,22,14,14,14,14,14,14,14,14,22,23,23,23,23,22,22,22,22,22,22,22,14,14,14,14,22,22,23,31,31,23,22,22,22,22,22,23,22,23,22,22,22,22,22,22,22,22,22,22,22,22,23,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,39,39,39,31,31,31,31,23,23,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,14,14,22,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,4,12,12,12,12,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,12,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,12,4,4,4,4,12,12,4,12,12,12,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,14,22,23,22,22,22,22,14,14,14,14,14,14,14,14,22,22,23,23,23,22,22,23,23,23,22,22,22,14,14,22,22,22,23,23,23,22,22,14,22,22,22,23,23,22,22,22,22,22,22,22,22,23,23,23,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,23,22,22,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,12,4,12,12,4,12,12,12,13,13,13,12,12,12,12,13,13,13,13,13,13,13,14,22,23,22,22,22,22,22,14,14,14,22,22,22,22,22,23,23,23,23,22,22,23,23,23,23,22,22,22,22,22,22,23,23,23,22,22,14,14,22,22,22,22,22,22,22,22,22,22,23,23,23,31,31,31,31,39,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,23,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,14,14,14,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,12,13,13,13,13,13,13,13,13,13,13,12,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,
