tela_proximafase: .word 320, 238
.byte 247,247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,175,175,175,175,175,167,167,167,167,175,175,175,167,167,167,167,175,175,175,167,167,175,175,175,175,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,175,167,167,158,158,158,150,158,158,158,158,158,158,158,158,158,158,167,175,167,175,167,167,167,175,175,175,167,175,175,175,167,175,167,175,167,167,167,175,167,167,167,158,158,158,158,158,158,158,158,158,158,158,158,158,175,175,175,175,167,175,175,175,167,158,158,158,159,159,159,159,159,159,167,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,159,167,159,159,159,159,159,159,150,158,158,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,175,175,175,239,239,239,239,239,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,
247,247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,167,175,175,175,175,167,167,167,167,167,175,175,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,175,167,167,167,167,150,150,150,150,150,150,150,150,150,150,149,149,150,150,167,167,167,167,167,167,167,167,175,175,175,167,167,167,175,167,175,175,167,167,167,175,167,167,231,158,150,149,149,150,149,150,149,150,149,149,150,150,167,167,175,175,175,167,167,167,167,150,150,150,159,159,159,167,167,167,159,159,159,159,159,150,150,159,158,159,158,150,159,159,159,159,158,158,158,158,158,159,159,159,150,151,159,159,159,159,159,159,159,159,158,158,158,158,159,159,159,159,159,159,159,150,150,158,151,151,159,159,159,159,158,158,150,158,158,159,159,150,150,150,150,150,150,150,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,159,159,150,150,150,150,150,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,
247,247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,175,175,175,175,175,175,167,175,175,167,175,175,175,167,167,167,167,167,175,175,175,175,175,175,167,175,175,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,158,150,150,150,150,158,247,247,247,247,247,247,247,247,247,247,166,150,150,150,150,158,239,175,167,175,167,167,167,167,167,167,175,175,167,167,175,175,175,166,150,150,150,150,149,239,247,247,247,247,247,247,247,239,149,150,150,158,175,167,167,158,158,158,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,150,150,150,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,159,159,159,167,167,167,167,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,
247,247,247,247,247,247,247,247,247,247,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,175,175,167,175,175,175,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,158,150,158,158,157,166,247,247,247,255,255,255,255,255,247,247,174,157,157,158,150,158,167,167,167,167,166,167,167,167,167,167,175,175,167,167,167,167,167,166,150,150,158,158,157,247,255,255,255,255,255,255,255,247,157,158,150,158,167,167,167,158,158,150,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,159,159,167,159,159,159,167,167,167,167,158,158,158,150,150,150,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,159,159,159,167,167,167,167,175,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,
247,247,247,247,247,247,247,247,247,247,247,175,175,175,239,247,247,247,247,247,247,247,247,239,175,175,175,175,175,175,175,167,167,167,175,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,158,150,150,149,239,247,247,247,247,247,247,247,255,255,255,247,247,247,247,247,247,239,150,150,150,150,150,150,149,167,167,175,175,175,175,239,158,149,150,150,150,150,150,166,247,247,247,255,255,255,255,255,255,255,255,255,247,239,150,150,150,158,167,158,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,159,159,167,159,167,167,167,167,167,167,159,159,158,150,150,150,150,150,150,158,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,167,167,167,159,158,167,167,167,167,167,175,175,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,175,175,175,
247,247,247,247,247,247,247,247,247,247,247,175,239,247,247,247,247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,167,167,175,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,175,175,167,158,158,150,158,158,239,247,239,239,175,247,247,255,255,255,255,255,255,247,247,255,255,247,166,166,166,166,166,158,150,158,158,158,158,166,166,166,158,150,158,166,166,166,166,174,255,255,255,255,255,255,255,255,255,255,255,255,247,247,166,158,150,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,158,158,158,158,158,159,159,158,166,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,167,167,167,159,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,175,175,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,175,167,167,175,175,175,175,167,175,175,175,175,167,175,175,175,175,175,175,175,175,175,175,175,167,167,175,167,239,167,150,150,149,166,239,239,175,175,175,175,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,150,149,149,149,149,150,149,149,149,149,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,174,149,150,150,159,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,159,159,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,150,150,150,150,167,167,167,167,167,158,158,158,158,158,158,159,159,158,158,158,159,159,159,159,159,159,167,167,167,159,159,167,167,167,167,159,167,167,167,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,158,158,158,158,150,158,166,175,239,239,239,175,175,239,239,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,174,174,174,174,174,174,174,174,174,174,174,247,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,158,150,158,159,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,158,158,159,158,167,167,167,167,158,167,167,167,159,167,167,167,167,167,158,159,159,159,159,159,167,167,167,159,159,167,167,167,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,175,175,175,175,175,175,175,167,175,175,175,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,175,158,158,149,150,150,166,247,239,175,239,239,175,175,175,239,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,150,150,151,158,158,158,158,158,150,150,158,150,150,150,158,158,158,158,158,158,158,158,150,158,158,158,158,158,150,150,158,150,158,158,158,158,150,158,158,158,158,158,158,158,150,150,150,150,158,158,150,150,158,158,150,150,150,150,158,150,150,158,158,150,158,158,158,158,158,158,150,150,158,158,158,158,158,158,158,158,158,150,150,158,158,158,158,158,158,158,150,158,158,158,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,167,167,167,159,159,167,167,167,167,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,175,175,175,175,175,175,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,158,150,167,166,166,175,239,175,175,239,175,175,239,239,175,239,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,150,150,150,167,167,167,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,167,167,167,167,167,167,167,167,175,167,167,175,175,175,167,167,167,167,175,175,175,175,175,175,175,175,167,167,167,167,167,175,175,175,175,175,175,175,167,167,167,167,175,175,175,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,158,158,158,158,159,167,167,167,167,167,167,167,167,167,158,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,
