explosao_fundopreto_up: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,7,0,0,0,7,7,7,7,0,0,7,0,0,0,
0,0,0,0,0,7,7,31,31,7,7,0,0,0,0,0,
0,0,0,7,0,7,94,39,39,94,7,7,0,0,0,0,
0,0,0,0,7,7,31,47,47,39,94,7,0,7,0,0,
0,0,0,0,7,94,39,119,119,47,31,7,7,0,0,0,
0,0,7,0,7,31,47,119,119,47,31,31,7,0,7,0,
0,0,0,7,7,31,47,119,119,47,39,31,7,7,0,0,
0,0,0,0,7,94,47,119,119,47,39,31,7,0,0,0,
0,0,0,7,7,31,47,119,119,119,39,31,7,0,0,0,
0,0,0,7,31,31,111,119,119,119,39,31,7,0,0,0,
0,0,0,7,86,39,119,119,191,119,47,31,7,7,0,0,
0,0,0,7,94,39,119,183,191,119,111,31,31,7,0,0,
0,0,0,7,31,31,119,191,191,119,110,31,31,7,0,0,
0,0,0,7,31,31,119,191,191,119,119,31,31,7,7,0,
0,0,0,7,31,31,119,191,191,191,119,119,31,31,7,0,


