inimigoLADOOP:
.word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,173,173,173,173,173,173,0,0,0,0,0,
0,0,0,0,91,9,9,9,9,9,9,0,0,0,0,0,
0,0,0,182,82,9,9,9,9,9,9,0,182,246,0,0,
0,0,0,173,82,1,1,1,9,9,9,0,173,246,0,0,
0,0,0,164,10,21,93,102,102,183,93,10,0,0,0,0,
0,0,0,164,10,12,102,183,183,175,9,102,163,0,0,0,
0,0,0,181,9,102,111,183,183,183,183,9,0,0,0,0,
0,0,0,0,0,0,9,9,0,9,9,173,0,0,0,0,
0,0,0,0,91,9,73,0,9,100,91,0,0,0,0,0,
0,0,0,0,73,174,174,0,9,91,91,0,0,0,0,0,
0,0,0,0,173,10,83,0,91,173,0,0,0,0,0,0,
0,0,0,0,0,0,0,83,1,91,0,0,0,0,0,0,
0,0,0,0,0,0,9,1,1,0,173,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


