.data            
char:
    .word 16, 16
    .byte 167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
    167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
    167,167,167,167,173,82,91,91,91,91,82,173,167,167,167,167,
    167,167,167,91,101,191,191,191,92,191,191,109,91,167,167,167,
    167,167,167,73,119,110,119,18,175,91,91,191,73,167,167,167,
    167,167,167,82,27,83,0,183,183,92,175,91,82,167,167,167,
    167,167,167,82,27,175,92,183,183,91,175,91,82,167,167,167,
    167,167,167,82,119,91,102,101,101,102,91,119,82,167,167,167,
    167,167,167,82,110,18,75,102,102,83,18,119,82,167,167,167,
    167,167,254,82,101,100,76,151,151,76,92,101,82,254,167,167,
    167,167,173,92,83,1,1,83,119,1,2,82,92,173,167,167,
    167,167,167,167,91,76,167,77,76,167,76,91,167,167,167,167,
    167,167,167,167,83,166,247,73,81,247,174,83,167,167,167,167,
    167,167,167,167,82,83,82,164,164,82,83,82,167,167,167,167,
    167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
    167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
