Telainicial: .word 320, 240
.byte 167,167,167,167,167,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,158,158,166,239,239,239,175,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,103,39,39,39,39,39,39,39,39,39,47,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,39,39,30,31,31,30,22,30,23,22,22,22,22,22,22,22,22,14,13,13,13,13,13,13,14,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,12,3,3,11,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,10,10,1,1,1,1,1,1,1,1,1,1,
175,175,175,175,175,175,175,175,175,167,167,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,166,175,239,239,239,239,167,167,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,167,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,103,39,39,39,39,39,39,39,39,39,47,47,47,47,39,39,39,39,31,31,31,31,31,31,39,31,31,31,31,39,39,31,31,31,31,30,31,31,22,22,22,22,22,22,22,22,14,14,14,14,22,22,14,14,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,4,12,4,4,11,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,11,10,1,1,1,1,1,1,1,1,1,1,
175,175,239,239,239,239,239,175,175,175,167,167,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,175,239,239,239,175,167,167,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,167,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,167,167,175,167,167,167,167,167,103,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,22,22,22,22,22,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,13,12,12,12,13,13,13,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,4,12,12,12,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
239,247,247,247,247,247,247,247,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,167,239,239,175,166,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,158,167,167,175,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,167,167,175,175,167,167,167,167,103,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,39,39,39,39,39,39,39,39,39,39,31,31,31,39,39,39,39,31,31,31,31,30,22,22,22,22,22,22,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,22,22,22,22,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,2,2,2,2,3,3,3,4,12,12,12,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,158,158,158,158,159,159,159,159,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,151,158,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,167,175,175,167,167,175,175,103,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,39,39,39,39,39,39,31,31,31,22,22,22,22,22,22,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,22,22,22,22,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,12,12,4,3,3,11,3,3,3,3,3,3,3,3,3,12,12,3,3,2,2,2,2,3,3,3,3,4,12,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,247,247,247,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,158,158,158,159,159,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,167,175,167,167,167,167,175,175,103,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,39,39,39,39,39,39,39,31,31,31,31,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,22,22,22,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,3,3,3,3,3,3,3,3,4,12,12,3,2,2,2,2,2,3,3,3,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,247,247,247,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,158,158,158,150,159,159,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,167,167,167,167,167,175,175,175,167,167,167,167,167,175,175,167,167,167,167,167,167,167,175,167,103,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,22,14,13,13,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,3,3,3,3,3,3,3,11,12,4,4,12,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,247,247,247,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,158,158,158,158,159,159,159,159,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,167,167,167,175,175,167,167,167,167,167,175,167,167,167,167,167,167,167,167,167,175,167,103,39,39,39,39,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,22,22,22,22,22,22,31,22,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,14,14,22,14,14,14,13,14,14,13,13,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,3,3,3,3,3,3,3,3,4,12,12,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,247,247,247,247,239,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,167,158,158,158,158,159,159,159,167,167,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,166,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,167,103,39,39,39,39,30,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,23,22,22,22,22,31,22,22,22,22,22,22,22,22,23,23,22,22,23,23,23,23,22,22,22,22,22,14,14,14,14,14,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,4,3,3,3,3,3,3,3,11,4,12,12,3,3,3,2,2,2,3,3,3,3,12,11,3,3,3,3,3,3,3,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
247,247,247,247,247,247,247,247,247,247,247,247,175,239,239,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,158,158,159,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,158,158,158,159,159,158,158,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,111,47,39,39,39,39,39,47,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,22,31,31,31,23,22,22,22,22,22,22,23,31,31,31,31,22,22,31,23,22,22,22,22,22,14,14,14,14,14,14,13,13,13,13,13,14,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,12,12,3,3,3,3,3,3,12,4,12,12,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,10,1,1,1,1,1,1,1,1,1,1,1,1,
