bloco_inquebravel_b: .word 16, 16
.byte 79,87,95,95,95,95,95,95,95,95,95,87,87,159,87,79,
87,247,247,247,247,247,247,247,247,247,247,247,247,239,159,71,
87,247,167,159,159,159,159,151,151,159,159,159,159,167,87,71,
87,247,167,87,87,87,87,87,87,87,87,87,87,167,87,71,
87,247,159,87,87,87,79,79,79,79,87,87,87,159,87,71,
87,247,159,87,87,87,79,79,79,79,87,87,87,159,87,71,
87,247,159,87,79,79,79,79,79,79,79,79,87,159,87,71,
87,247,159,87,79,79,79,79,79,79,79,87,87,159,87,71,
87,247,159,87,87,79,79,79,79,79,79,87,87,159,87,71,
87,247,159,87,87,79,79,79,79,79,79,79,87,159,87,71,
87,247,159,87,87,79,79,79,79,79,79,87,87,159,87,71,
87,247,159,87,87,87,87,87,87,87,87,87,87,159,87,71,
87,247,167,87,87,87,87,87,87,87,87,87,87,167,87,79,
87,247,167,167,159,159,159,159,159,159,159,159,167,159,79,79,
87,159,87,79,79,79,79,79,79,79,79,79,79,79,79,79,
79,71,71,71,71,71,71,71,71,71,71,71,71,71,79,71,
